image_id,healthy,multiple_diseases,rust,scab
Test_0,1,0,0,0
Test_1,1,0,0,0
Test_2,0,0,0,1
Test_3,0,1,0,0
Test_4,1,0,0,0
Test_5,0,1,0,0
Test_6,0,1,0,0
Test_7,0,1,0,0
Test_8,0,1,0,0
Test_9,1,0,0,0
Test_10,0,1,0,0
Test_11,0,1,0,0
Test_12,0,1,0,0
Test_13,0,1,0,0
Test_14,1,0,0,0
Test_15,1,0,0,0
Test_16,1,0,0,0
Test_17,0,1,0,0
Test_18,0,1,0,0
Test_19,1,0,0,0
Test_20,0,0,0,1
Test_21,0,1,0,0
Test_22,0,1,0,0
Test_23,0,0,0,1
Test_24,1,0,0,0
Test_25,0,1,0,0
Test_26,1,0,0,0
Test_27,1,0,0,0
Test_28,0,1,0,0
Test_29,0,0,0,1
Test_30,0,1,0,0
Test_31,1,0,0,0
Test_32,1,0,0,0
Test_33,0,0,0,1
Test_34,1,0,0,0
Test_35,0,0,0,1
Test_36,1,0,0,0
Test_37,0,1,0,0
Test_38,0,0,0,1
Test_39,0,0,1,0
Test_40,1,0,0,0
Test_41,0,0,1,0
Test_42,0,0,0,1
Test_43,0,1,0,0
Test_44,0,0,0,1
Test_45,1,0,0,0
Test_46,0,1,0,0
Test_47,1,0,0,0
Test_48,0,1,0,0
Test_49,0,0,0,1
Test_50,0,0,0,1
Test_51,1,0,0,0
Test_52,0,1,0,0
Test_53,1,0,0,0
Test_54,0,1,0,0
Test_55,0,1,0,0
Test_56,0,1,0,0
Test_57,0,1,0,0
Test_58,0,0,0,1
Test_59,1,0,0,0
Test_60,0,0,0,1
Test_61,0,1,0,0
Test_62,1,0,0,0
Test_63,0,0,0,1
Test_64,0,0,0,1
Test_65,1,0,0,0
Test_66,0,0,1,0
Test_67,1,0,0,0
Test_68,1,0,0,0
Test_69,1,0,0,0
Test_70,1,0,0,0
Test_71,1,0,0,0
Test_72,0,1,0,0
Test_73,0,1,0,0
Test_74,0,1,0,0
Test_75,1,0,0,0
Test_76,0,1,0,0
Test_77,0,0,1,0
Test_78,0,1,0,0
Test_79,0,1,0,0
Test_80,0,0,0,1
Test_81,0,1,0,0
Test_82,1,0,0,0
Test_83,0,1,0,0
Test_84,0,1,0,0
Test_85,0,1,0,0
Test_86,1,0,0,0
Test_87,1,0,0,0
Test_88,0,0,1,0
Test_89,1,0,0,0
Test_90,1,0,0,0
Test_91,0,1,0,0
Test_92,0,1,0,0
Test_93,1,0,0,0
Test_94,1,0,0,0
Test_95,0,1,0,0
Test_96,0,0,0,1
Test_97,1,0,0,0
Test_98,1,0,0,0
Test_99,1,0,0,0
Test_100,0,1,0,0
Test_101,1,0,0,0
Test_102,0,0,0,1
Test_103,0,1,0,0
Test_104,0,1,0,0
Test_105,1,0,0,0
Test_106,0,1,0,0
Test_107,1,0,0,0
Test_108,1,0,0,0
Test_109,1,0,0,0
Test_110,0,1,0,0
Test_111,1,0,0,0
Test_112,1,0,0,0
Test_113,0,0,0,1
Test_114,0,1,0,0
Test_115,1,0,0,0
Test_116,1,0,0,0
Test_117,1,0,0,0
Test_118,0,1,0,0
Test_119,0,1,0,0
Test_120,0,1,0,0
Test_121,0,1,0,0
Test_122,0,0,0,1
Test_123,0,0,0,1
Test_124,0,0,0,1
Test_125,0,1,0,0
Test_126,0,1,0,0
Test_127,0,0,0,1
Test_128,1,0,0,0
Test_129,1,0,0,0
Test_130,0,1,0,0
Test_131,0,1,0,0
Test_132,1,0,0,0
Test_133,0,0,0,1
Test_134,0,1,0,0
Test_135,1,0,0,0
Test_136,0,0,0,1
Test_137,0,1,0,0
Test_138,0,1,0,0
Test_139,0,0,1,0
Test_140,1,0,0,0
Test_141,0,1,0,0
Test_142,0,0,1,0
Test_143,0,0,0,1
Test_144,0,0,1,0
Test_145,1,0,0,0
Test_146,0,1,0,0
Test_147,1,0,0,0
Test_148,0,1,0,0
Test_149,1,0,0,0
Test_150,0,1,0,0
Test_151,0,1,0,0
Test_152,0,0,0,1
Test_153,0,1,0,0
Test_154,0,0,0,1
Test_155,1,0,0,0
Test_156,0,0,1,0
Test_157,0,1,0,0
Test_158,0,0,0,1
Test_159,0,1,0,0
Test_160,1,0,0,0
Test_161,0,0,1,0
Test_162,1,0,0,0
Test_163,0,0,0,1
Test_164,0,0,0,1
Test_165,0,1,0,0
Test_166,1,0,0,0
Test_167,1,0,0,0
Test_168,1,0,0,0
Test_169,0,1,0,0
Test_170,1,0,0,0
Test_171,1,0,0,0
Test_172,1,0,0,0
Test_173,1,0,0,0
Test_174,1,0,0,0
Test_175,0,1,0,0
Test_176,1,0,0,0
Test_177,1,0,0,0
Test_178,0,0,0,1
Test_179,0,1,0,0
Test_180,0,1,0,0
Test_181,1,0,0,0
Test_182,0,1,0,0
Test_183,0,0,0,1
Test_184,1,0,0,0
Test_185,0,1,0,0
Test_186,1,0,0,0
Test_187,1,0,0,0
Test_188,0,1,0,0
Test_189,0,1,0,0
Test_190,1,0,0,0
Test_191,1,0,0,0
Test_192,1,0,0,0
Test_193,0,1,0,0
Test_194,1,0,0,0
Test_195,1,0,0,0
Test_196,1,0,0,0
Test_197,1,0,0,0
Test_198,0,0,0,1
Test_199,1,0,0,0
Test_200,0,0,0,1
Test_201,0,1,0,0
Test_202,0,1,0,0
Test_203,0,0,0,1
Test_204,0,0,0,1
Test_205,0,1,0,0
Test_206,0,1,0,0
Test_207,1,0,0,0
Test_208,1,0,0,0
Test_209,0,1,0,0
Test_210,1,0,0,0
Test_211,0,1,0,0
Test_212,1,0,0,0
Test_213,0,1,0,0
Test_214,0,0,0,1
Test_215,0,1,0,0
Test_216,1,0,0,0
Test_217,0,0,0,1
Test_218,0,1,0,0
Test_219,1,0,0,0
Test_220,1,0,0,0
Test_221,1,0,0,0
Test_222,1,0,0,0
Test_223,0,1,0,0
Test_224,1,0,0,0
Test_225,0,1,0,0
Test_226,1,0,0,0
Test_227,0,1,0,0
Test_228,1,0,0,0
Test_229,0,0,0,1
Test_230,0,0,0,1
Test_231,0,0,0,1
Test_232,1,0,0,0
Test_233,0,1,0,0
Test_234,0,1,0,0
Test_235,1,0,0,0
Test_236,1,0,0,0
Test_237,1,0,0,0
Test_238,1,0,0,0
Test_239,0,0,0,1
Test_240,1,0,0,0
Test_241,0,0,0,1
Test_242,0,1,0,0
Test_243,0,1,0,0
Test_244,0,1,0,0
Test_245,1,0,0,0
Test_246,0,1,0,0
Test_247,0,1,0,0
Test_248,0,1,0,0
Test_249,0,0,0,1
Test_250,0,1,0,0
Test_251,0,0,0,1
Test_252,0,1,0,0
Test_253,0,0,0,1
Test_254,0,0,0,1
Test_255,0,1,0,0
Test_256,0,0,0,1
Test_257,1,0,0,0
Test_258,1,0,0,0
Test_259,1,0,0,0
Test_260,1,0,0,0
Test_261,0,0,0,1
Test_262,0,1,0,0
Test_263,1,0,0,0
Test_264,0,1,0,0
Test_265,1,0,0,0
Test_266,0,0,0,1
Test_267,0,1,0,0
Test_268,0,1,0,0
Test_269,0,1,0,0
Test_270,0,0,0,1
Test_271,0,1,0,0
Test_272,0,1,0,0
Test_273,0,1,0,0
Test_274,1,0,0,0
Test_275,1,0,0,0
Test_276,1,0,0,0
Test_277,0,1,0,0
Test_278,0,1,0,0
Test_279,0,1,0,0
Test_280,0,1,0,0
Test_281,1,0,0,0
Test_282,1,0,0,0
Test_283,1,0,0,0
Test_284,0,1,0,0
Test_285,0,1,0,0
Test_286,0,1,0,0
Test_287,1,0,0,0
Test_288,0,1,0,0
Test_289,0,0,0,1
Test_290,1,0,0,0
Test_291,0,1,0,0
Test_292,0,1,0,0
Test_293,1,0,0,0
Test_294,1,0,0,0
Test_295,0,1,0,0
Test_296,0,1,0,0
Test_297,0,0,0,1
Test_298,1,0,0,0
Test_299,0,1,0,0
Test_300,0,1,0,0
Test_301,0,1,0,0
Test_302,0,1,0,0
Test_303,1,0,0,0
Test_304,0,1,0,0
Test_305,1,0,0,0
Test_306,1,0,0,0
Test_307,0,1,0,0
Test_308,0,1,0,0
Test_309,0,0,0,1
Test_310,0,0,1,0
Test_311,1,0,0,0
Test_312,0,1,0,0
Test_313,1,0,0,0
Test_314,0,0,0,1
Test_315,0,1,0,0
Test_316,0,1,0,0
Test_317,0,1,0,0
Test_318,0,0,0,1
Test_319,1,0,0,0
Test_320,0,1,0,0
